utc_timestamp,power,power_diff,machine_1,machine_2,machine_3,machine_4,machine_5
2015-10-22 00:30:00+00:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2016-03-17 06:30:00+00:00,53475.146,16.5,0.0,0.0,1.0,0.0,0.0
2016-08-11 16:15:00+00:00,3024.881,0.3439999999991414,0.0,0.0,0.0,0.0,1.0
2016-03-11 09:00:00+00:00,1456.377,0.3199999999997089,0.0,0.0,0.0,0.0,1.0
2016-08-02 15:00:00+00:00,67393.79,14.623999999952504,0.0,1.0,0.0,0.0,0.0
2016-04-23 15:45:00+00:00,1855.596,0.3199999999997089,0.0,0.0,0.0,0.0,1.0
2016-11-11 03:30:00+00:00,3944.752,0.3600000000005821,0.0,0.0,0.0,0.0,1.0
2016-10-14 11:45:00+00:00,3708.787,1.1119999999991703,0.0,0.0,0.0,0.0,1.0
2015-11-18 20:15:00+00:00,376.124,0.3480000000001837,0.0,0.0,0.0,0.0,1.0
2017-01-10 00:45:00+00:00,102981.447,9.25199999997858,0.0,1.0,0.0,0.0,0.0
2016-08-13 21:30:00+00:00,3043.217,0.3440000000009604,0.0,0.0,0.0,0.0,1.0
2016-12-17 06:30:00+00:00,30358.424,0.1239999999961583,1.0,0.0,0.0,0.0,0.0
2016-03-03 14:15:00+00:00,1394.803,0.3280000000004293,0.0,0.0,0.0,0.0,1.0
2017-01-18 18:00:00+00:00,302.321,0.0320000000001527,0.0,0.0,0.0,1.0,0.0
2017-01-04 17:45:00+00:00,31246.299,0.2479999999923166,1.0,0.0,0.0,0.0,0.0
2016-09-04 14:15:00+00:00,3255.662,0.3599999999987631,0.0,0.0,0.0,0.0,1.0
2016-08-21 09:45:00+00:00,21803.065,0.2519999999931315,1.0,0.0,0.0,0.0,0.0
2016-06-24 12:15:00+00:00,16528.69,25.0,1.0,0.0,0.0,0.0,0.0
2016-06-01 19:00:00+00:00,79232.458,17.74800000002142,0.0,0.0,1.0,0.0,0.0
2015-12-17 05:00:00+00:00,15952.945,10.0,0.0,1.0,0.0,0.0,0.0
2016-01-01 00:15:00+00:00,17291.538,2.2480000000068685,0.0,1.0,0.0,0.0,0.0
2016-04-18 08:00:00+00:00,11092.08,0.2479999999995925,1.0,0.0,0.0,0.0,0.0
2016-05-03 11:30:00+00:00,12482.518,24.0,1.0,0.0,0.0,0.0,0.0
2016-08-25 05:30:00+00:00,3169.025,0.3440000000009604,0.0,0.0,0.0,0.0,1.0
2015-10-24 12:00:00+00:00,766.589,0.2480000000000473,1.0,0.0,0.0,0.0,0.0
2016-04-22 14:15:00+00:00,1847.057,0.3360000000002401,0.0,0.0,0.0,0.0,1.0
2016-07-10 13:45:00+00:00,17658.034,0.3760000000038417,1.0,0.0,0.0,0.0,0.0
2016-06-15 08:15:00+00:00,83939.521,14.5,0.0,0.0,1.0,0.0,0.0
2016-04-16 03:15:00+00:00,1754.836,0.3440000000000509,0.0,0.0,0.0,0.0,1.0
2016-07-30 04:30:00+00:00,97752.771,17.0,0.0,0.0,1.0,0.0,0.0
2017-02-03 07:30:00+00:00,108656.259,9.24800000002142,0.0,1.0,0.0,0.0,0.0
2016-07-03 16:30:00+00:00,60044.384,9.747999999992317,0.0,1.0,0.0,0.0,0.0
2016-07-05 07:45:00+00:00,60443.79,9.62400000001071,0.0,1.0,0.0,0.0,0.0
2016-08-10 04:15:00+00:00,20556.627,0.2480000000068685,1.0,0.0,0.0,0.0,0.0
2017-01-28 14:15:00+00:00,167626.521,16.0,0.0,0.0,1.0,0.0,0.0
2016-03-31 04:45:00+00:00,1613.223,0.3279999999995198,0.0,0.0,0.0,0.0,1.0
2016-04-30 20:15:00+00:00,68684.896,7.25199999997858,0.0,0.0,1.0,0.0,0.0
2016-07-01 04:30:00+00:00,59443.072,10.0,0.0,1.0,0.0,0.0,0.0
2017-02-13 01:15:00+00:00,4147.494,0.0,0.0,0.0,0.0,0.0,1.0
2016-04-21 08:00:00+00:00,166.931,0.0,0.0,0.0,0.0,1.0,0.0
2016-03-03 00:30:00+00:00,30799.613,9.748000000006869,0.0,1.0,0.0,0.0,0.0
2016-07-02 00:00:00+00:00,16995.94,0.3759999999892898,1.0,0.0,0.0,0.0,0.0
2016-03-05 21:45:00+00:00,48904.021,16.252000000007683,0.0,0.0,1.0,0.0,0.0
2017-03-04 08:15:00+00:00,181481.458,16.0,0.0,0.0,1.0,0.0,0.0
2016-02-10 11:00:00+00:00,41078.365,11.87599999998929,0.0,0.0,1.0,0.0,0.0
2016-05-09 22:45:00+00:00,169.79,0.0,0.0,0.0,0.0,1.0,0.0
2016-01-09 07:45:00+00:00,821.327,0.3159999999998035,0.0,0.0,0.0,0.0,1.0
2016-10-20 18:15:00+00:00,26032.846,0.3120000000053551,1.0,0.0,0.0,0.0,0.0
2016-04-20 23:30:00+00:00,166.931,0.0,0.0,0.0,0.0,1.0,0.0
2016-05-06 13:00:00+00:00,12796.284,1.4399999999950523,1.0,0.0,0.0,0.0,0.0
2016-09-21 16:45:00+00:00,3483.853,0.3279999999995198,0.0,0.0,0.0,0.0,1.0
2016-11-02 06:00:00+00:00,89114.009,9.62400000001071,0.0,1.0,0.0,0.0,0.0
2016-12-01 03:15:00+00:00,147502.708,16.74800000002142,0.0,0.0,1.0,0.0,0.0
2015-10-31 04:00:00+00:00,1594.394,0.3440000000000509,1.0,0.0,0.0,0.0,0.0
2016-05-30 20:30:00+00:00,51945.884,9.623999999981606,0.0,1.0,0.0,0.0,0.0
2016-05-07 17:15:00+00:00,70580.333,12.5,0.0,0.0,1.0,0.0,0.0
2016-03-08 14:00:00+00:00,49958.646,19.752000000007683,0.0,0.0,1.0,0.0,0.0
2016-02-25 10:45:00+00:00,45406.521,12.0,0.0,0.0,1.0,0.0,0.0
2017-01-29 17:45:00+00:00,168069.896,16.0,0.0,0.0,1.0,0.0,0.0
2016-05-26 08:15:00+00:00,50882.103,10.0,0.0,1.0,0.0,0.0,0.0
2017-01-01 23:00:00+00:00,4147.494,0.0,0.0,0.0,0.0,0.0,1.0
2016-12-05 11:30:00+00:00,29347.518,0.2519999999931315,1.0,0.0,0.0,0.0,0.0
2016-07-01 12:15:00+00:00,16988.784,1.3760000000038417,1.0,0.0,0.0,0.0,0.0
2015-10-28 22:45:00+00:00,159.221,0.3920000000000527,0.0,0.0,0.0,0.0,1.0
2017-01-16 05:00:00+00:00,300.243,0.0,0.0,0.0,0.0,1.0,0.0
2017-02-09 16:45:00+00:00,110174.259,9.62400000001071,0.0,1.0,0.0,0.0,0.0
2016-10-02 05:00:00+00:00,25025.034,0.0,1.0,0.0,0.0,0.0,0.0
2016-02-27 17:30:00+00:00,140.603,0.0,0.0,0.0,0.0,1.0,0.0
2016-09-18 18:45:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2017-01-07 13:15:00+00:00,4147.494,0.0,0.0,0.0,0.0,0.0,1.0
2017-02-17 21:15:00+00:00,34566.44,0.2520000000076834,1.0,0.0,0.0,0.0,0.0
2016-01-13 18:15:00+00:00,856.394,0.3119999999998981,0.0,0.0,0.0,0.0,1.0
2016-07-30 13:45:00+00:00,2910.224,0.3360000000011496,0.0,0.0,0.0,0.0,1.0
2016-09-02 15:30:00+00:00,74967.197,10.0,0.0,1.0,0.0,0.0,0.0
2016-10-23 11:15:00+00:00,131869.958,16.24800000002142,0.0,0.0,1.0,0.0,0.0
2016-09-29 07:15:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2015-11-29 16:00:00+00:00,475.725,0.2960000000000491,0.0,0.0,0.0,0.0,1.0
2016-04-20 01:45:00+00:00,65515.083,13.5,0.0,0.0,1.0,0.0,0.0
2016-02-18 02:15:00+00:00,7478.12,0.2839999999996507,1.0,0.0,0.0,0.0,0.0
2016-07-10 18:30:00+00:00,2689.455,0.3359999999993306,0.0,0.0,0.0,0.0,1.0
2016-04-23 00:30:00+00:00,42960.957,9.62400000001071,0.0,1.0,0.0,0.0,0.0
2016-12-17 14:45:00+00:00,154123.646,16.5,0.0,0.0,1.0,0.0,0.0
2016-06-07 19:30:00+00:00,2295.935,0.3279999999995198,0.0,0.0,0.0,0.0,1.0
2016-05-10 08:00:00+00:00,13065.002,0.3720000000030268,1.0,0.0,0.0,0.0,0.0
2015-12-22 10:00:00+00:00,108.654,1.0,0.0,0.0,0.0,1.0,0.0
2016-08-21 03:00:00+00:00,21801.19,0.2519999999931315,1.0,0.0,0.0,0.0,0.0
2016-03-10 13:00:00+00:00,1449.766,0.3360000000002401,0.0,0.0,0.0,0.0,1.0
2016-11-02 09:45:00+00:00,89151.978,6.5,0.0,1.0,0.0,0.0,0.0
2016-04-22 20:30:00+00:00,66392.646,11.75199999997858,0.0,0.0,1.0,0.0,0.0
2016-06-06 17:45:00+00:00,53585.884,9.747999999992317,0.0,1.0,0.0,0.0,0.0
2017-03-02 04:45:00+00:00,365.155,0.043999999999869,0.0,0.0,0.0,1.0,0.0
2016-05-09 16:30:00+00:00,71258.833,13.0,0.0,0.0,1.0,0.0,0.0
2016-10-11 01:15:00+00:00,84190.447,9.628000000026075,0.0,1.0,0.0,0.0,0.0
2016-01-06 19:30:00+00:00,111.007,0.0,0.0,0.0,0.0,1.0,0.0
2016-02-29 22:30:00+00:00,46856.708,18.5,0.0,0.0,1.0,0.0,0.0
2016-10-24 20:45:00+00:00,87455.884,10.0,0.0,1.0,0.0,0.0,0.0
2016-09-27 14:00:00+00:00,24814.534,21.627999999996973,1.0,0.0,0.0,0.0,0.0
2015-11-29 01:00:00+00:00,17792.171,16.75199999999313,0.0,0.0,1.0,0.0,0.0
2016-01-18 09:45:00+00:00,111.007,0.0,0.0,0.0,0.0,1.0,0.0
2016-12-25 19:00:00+00:00,101159.447,1.128000000026077,0.0,1.0,0.0,0.0,0.0
2016-12-18 11:15:00+00:00,30364.299,0.1239999999961583,1.0,0.0,0.0,0.0,0.0
2016-02-01 23:00:00+00:00,1105.675,0.4359999999996944,0.0,0.0,0.0,0.0,1.0
2016-07-17 21:15:00+00:00,224.071,0.0,0.0,0.0,0.0,1.0,0.0
2016-10-02 17:45:00+00:00,3572.799,0.3439999999991414,0.0,0.0,0.0,0.0,1.0
2016-07-18 00:45:00+00:00,63531.353,9.62400000001071,0.0,1.0,0.0,0.0,0.0
2016-10-03 01:30:00+00:00,3575.412,0.3599999999987631,0.0,0.0,0.0,0.0,1.0
2015-10-29 18:15:00+00:00,26.863,0.0,0.0,0.0,0.0,1.0,0.0
2015-11-24 01:15:00+00:00,3413.675,0.0,1.0,0.0,0.0,0.0,0.0
2016-08-09 15:30:00+00:00,101311.271,12.0,0.0,0.0,1.0,0.0,0.0
2015-11-21 10:00:00+00:00,9376.71,10.435999999994236,0.0,1.0,0.0,0.0,0.0
2015-11-21 00:30:00+00:00,71.147,0.0,0.0,0.0,0.0,1.0,0.0
2016-04-03 10:30:00+00:00,9342.596,0.3119999999980791,1.0,0.0,0.0,0.0,0.0
2016-01-10 09:45:00+00:00,31503.89,16.5,0.0,0.0,1.0,0.0,0.0
2016-09-21 07:00:00+00:00,24079.596,0.3760000000038417,1.0,0.0,0.0,0.0,0.0
2017-03-01 07:00:00+00:00,364.437,0.0480000000000018,0.0,0.0,0.0,1.0,0.0
2016-05-22 08:00:00+00:00,75565.708,14.5,0.0,0.0,1.0,0.0,0.0
2016-01-13 08:45:00+00:00,853.265,0.3479999999999563,0.0,0.0,0.0,0.0,1.0
2017-01-08 01:30:00+00:00,293.731,0.0,0.0,0.0,0.0,1.0,0.0
2016-07-12 14:30:00+00:00,2704.814,0.3599999999987631,0.0,0.0,0.0,0.0,1.0
2017-03-03 04:30:00+00:00,115265.134,9.62400000001071,0.0,1.0,0.0,0.0,0.0
2016-03-16 10:30:00+00:00,33970.457,9.74800000002142,0.0,1.0,0.0,0.0,0.0
2016-01-18 21:30:00+00:00,937.28,0.4039999999999963,0.0,0.0,0.0,0.0,1.0
2016-12-14 00:00:00+00:00,99074.009,9.62400000001071,0.0,1.0,0.0,0.0,0.0
2017-03-03 15:45:00+00:00,4147.494,0.0,0.0,0.0,0.0,0.0,1.0
2016-03-09 17:45:00+00:00,32384.988,9.748000000006869,0.0,1.0,0.0,0.0,0.0
2016-10-18 05:45:00+00:00,25714.596,0.3760000000038417,1.0,0.0,0.0,0.0,0.0
2016-01-11 06:00:00+00:00,836.537,0.3160000000002583,0.0,0.0,0.0,0.0,1.0
2016-11-13 20:00:00+00:00,140434.521,16.5,0.0,0.0,1.0,0.0,0.0
2015-12-06 06:00:00+00:00,20699.796,16.5,0.0,0.0,1.0,0.0,0.0
2015-10-29 06:00:00+00:00,5346.275,16.5,0.0,0.0,1.0,0.0,0.0
2017-03-06 00:00:00+00:00,35147.721,0.0,1.0,0.0,0.0,0.0,0.0
2016-06-21 01:45:00+00:00,85887.646,12.0,0.0,0.0,1.0,0.0,0.0
2016-08-16 22:00:00+00:00,70931.54,9.747999999963213,0.0,1.0,0.0,0.0,0.0
2016-09-14 20:00:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2016-11-08 00:15:00+00:00,3918.529,0.3439999999991414,0.0,0.0,0.0,0.0,1.0
2016-03-23 08:30:00+00:00,1551.147,0.3199999999997089,0.0,0.0,0.0,0.0,1.0
2016-11-25 08:15:00+00:00,145161.271,16.75199999997858,0.0,0.0,1.0,0.0,0.0
2015-12-24 13:15:00+00:00,16904.304,2.0639999999984866,0.0,1.0,0.0,0.0,0.0
2015-11-19 08:00:00+00:00,3254.597,36.53200000000106,1.0,0.0,0.0,0.0,0.0
2016-07-02 13:00:00+00:00,59775.634,10.0,0.0,1.0,0.0,0.0,0.0
2015-11-07 01:15:00+00:00,2195.753,0.3119999999998981,1.0,0.0,0.0,0.0,0.0
2016-04-23 02:30:00+00:00,1851.172,0.3440000000000509,0.0,0.0,0.0,0.0,1.0
2016-12-15 19:00:00+00:00,30353.862,0.0,1.0,0.0,0.0,0.0,0.0
2016-05-11 15:15:00+00:00,47385.134,9.87599999998929,0.0,1.0,0.0,0.0,0.0
2016-12-05 02:45:00+00:00,29345.143,0.2519999999931315,1.0,0.0,0.0,0.0,0.0
2017-02-10 06:30:00+00:00,172694.458,16.0,0.0,0.0,1.0,0.0,0.0
2017-02-15 21:15:00+00:00,174948.271,16.0,0.0,0.0,1.0,0.0,0.0
2017-03-02 04:45:00+00:00,180645.271,16.0,0.0,0.0,1.0,0.0,0.0
2015-12-17 15:00:00+00:00,16059.554,5.376000000003842,0.0,1.0,0.0,0.0,0.0
2016-10-31 13:15:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2016-12-05 17:00:00+00:00,29349.018,0.2519999999931315,1.0,0.0,0.0,0.0,0.0
2017-01-21 22:00:00+00:00,32397.893,0.1239999999961583,1.0,0.0,0.0,0.0,0.0
2016-08-26 07:00:00+00:00,22017.159,0.2519999999931315,1.0,0.0,0.0,0.0,0.0
2017-01-30 16:30:00+00:00,107784.009,9.24800000002142,0.0,1.0,0.0,0.0,0.0
2015-11-11 13:30:00+00:00,70.796,0.0,0.0,0.0,0.0,1.0,0.0
2016-05-19 08:30:00+00:00,14044.424,0.3120000000053551,1.0,0.0,0.0,0.0,0.0
2016-05-25 20:15:00+00:00,76821.333,19.0,0.0,0.0,1.0,0.0,0.0
2016-09-02 14:15:00+00:00,111155.771,17.0,0.0,0.0,1.0,0.0,0.0
2015-12-23 16:30:00+00:00,689.496,0.3279999999999745,0.0,0.0,0.0,0.0,1.0
2015-12-06 01:00:00+00:00,96.257,0.0,0.0,0.0,0.0,1.0,0.0
2016-07-04 04:00:00+00:00,2623.92,0.3440000000009604,0.0,0.0,0.0,0.0,1.0
2016-09-12 08:00:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2015-12-20 02:15:00+00:00,660.968,0.3240000000000691,0.0,0.0,0.0,0.0,1.0
2016-04-15 15:00:00+00:00,11053.69,29.312000000005355,1.0,0.0,0.0,0.0,0.0
2016-12-28 20:00:00+00:00,4147.494,0.0,0.0,0.0,0.0,0.0,1.0
2017-02-22 05:00:00+00:00,34595.19,0.2520000000076834,1.0,0.0,0.0,0.0,0.0
2017-02-02 11:15:00+00:00,169576.708,12.24800000002142,0.0,0.0,1.0,0.0,0.0
2016-09-24 05:45:00+00:00,24536.159,0.1279999999969732,1.0,0.0,0.0,0.0,0.0
2015-12-08 05:00:00+00:00,96.257,0.0,0.0,0.0,0.0,1.0,0.0
2015-12-03 17:45:00+00:00,4092.027,1.3760000000002035,1.0,0.0,0.0,0.0,0.0
2015-11-22 03:00:00+00:00,3413.675,0.0,1.0,0.0,0.0,0.0,0.0
2016-12-22 08:15:00+00:00,280.981,0.02800000000002,0.0,0.0,0.0,1.0,0.0
2016-02-15 12:45:00+00:00,111.007,0.0,0.0,0.0,0.0,1.0,0.0
2015-10-17 06:30:00+00:00,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2015-10-28 19:00:00+00:00,5165.775,12.25199999999677,0.0,0.0,1.0,0.0,0.0
2016-11-18 18:00:00+00:00,93060.009,9.62400000001071,0.0,1.0,0.0,0.0,0.0
2016-06-23 15:30:00+00:00,57629.603,9.876000000018394,0.0,1.0,0.0,0.0,0.0
2015-12-04 08:15:00+00:00,536.377,0.3359999999997853,0.0,0.0,0.0,0.0,1.0
2016-11-28 01:45:00+00:00,4103.384,0.3280000000013388,0.0,0.0,0.0,0.0,1.0
2016-03-12 00:00:00+00:00,32926.332,9.62400000001071,0.0,1.0,0.0,0.0,0.0
2016-06-13 03:15:00+00:00,83186.208,14.5,0.0,0.0,1.0,0.0,0.0
2017-02-17 18:30:00+00:00,4147.494,0.0,0.0,0.0,0.0,0.0,1.0
2016-02-13 07:30:00+00:00,26396.66,9.687999999994643,0.0,1.0,0.0,0.0,0.0
2015-12-11 23:45:00+00:00,14604.07,10.940000000002328,0.0,1.0,0.0,0.0,0.0
2016-11-04 02:45:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2016-08-23 22:30:00+00:00,72626.79,9.871999999973925,0.0,1.0,0.0,0.0,0.0
2016-11-12 08:30:00+00:00,3954.877,0.3760000000002037,0.0,0.0,0.0,0.0,1.0
2016-05-03 03:00:00+00:00,12423.19,0.2520000000004074,1.0,0.0,0.0,0.0,0.0
2016-04-30 06:00:00+00:00,68579.396,7.5,0.0,0.0,1.0,0.0,0.0
2017-01-07 08:15:00+00:00,31263.455,0.2480000000068685,1.0,0.0,0.0,0.0,0.0
2015-12-20 02:00:00+00:00,96.257,0.0,0.0,0.0,0.0,1.0,0.0
2016-02-14 00:00:00+00:00,1248.072,0.3239999999996144,0.0,0.0,0.0,0.0,1.0
2016-12-18 23:45:00+00:00,100238.259,9.62400000001071,0.0,1.0,0.0,0.0,0.0
2016-12-02 08:45:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2017-02-05 16:00:00+00:00,33139.862,0.2520000000076834,1.0,0.0,0.0,0.0,0.0
2016-06-19 08:30:00+00:00,85329.583,13.5,0.0,0.0,1.0,0.0,0.0
2016-03-01 17:15:00+00:00,140.603,0.0,0.0,0.0,0.0,1.0,0.0
2015-12-06 22:00:00+00:00,13317.788,10.5,0.0,1.0,0.0,0.0,0.0
2016-05-12 10:30:00+00:00,72168.458,14.24800000002142,0.0,0.0,1.0,0.0,0.0
2015-11-24 17:45:00+00:00,16033.827,16.5,0.0,0.0,1.0,0.0,0.0
2015-10-17 22:30:00+00:00,19.528,0.3599999999999994,0.0,0.0,0.0,0.0,1.0
2016-03-28 19:00:00+00:00,36895.02,9.627999999996971,0.0,1.0,0.0,0.0,0.0
2015-10-17 07:00:00+00:00,676.969,16.0,0.0,0.0,1.0,0.0,0.0
2016-01-21 06:15:00+00:00,111.007,0.0,0.0,0.0,0.0,1.0,0.0
2016-08-10 13:45:00+00:00,101590.021,10.0,0.0,0.0,1.0,0.0,0.0
2016-06-02 09:15:00+00:00,169.79,0.0,0.0,0.0,0.0,1.0,0.0
2016-10-26 22:15:00+00:00,87949.353,9.752000000036787,0.0,1.0,0.0,0.0,0.0
2016-06-15 07:00:00+00:00,55625.54,9.872000000003029,0.0,1.0,0.0,0.0,0.0
2016-02-20 16:15:00+00:00,1300.872,0.3119999999998981,0.0,0.0,0.0,0.0,1.0
2016-11-04 16:00:00+00:00,136691.146,26.5,0.0,0.0,1.0,0.0,0.0
2016-12-17 11:30:00+00:00,154070.208,16.5,0.0,0.0,1.0,0.0,0.0
2016-05-28 14:45:00+00:00,77760.833,14.0,0.0,0.0,1.0,0.0,0.0
2016-06-10 07:00:00+00:00,54435.947,9.752000000007683,0.0,1.0,0.0,0.0,0.0
2017-01-01 10:30:00+00:00,30974.362,0.0,1.0,0.0,0.0,0.0,0.0
2016-03-09 01:15:00+00:00,1437.971,0.3360000000002401,0.0,0.0,0.0,0.0,1.0
2016-10-18 21:30:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2016-06-19 00:30:00+00:00,198.962,0.0,0.0,0.0,0.0,1.0,0.0
2016-01-17 12:30:00+00:00,923.572,0.4039999999999963,0.0,0.0,0.0,0.0,1.0
2016-12-31 18:30:00+00:00,157285.833,5.74800000002142,0.0,0.0,1.0,0.0,0.0
2016-09-27 03:15:00+00:00,24676.877,0.3720000000030268,1.0,0.0,0.0,0.0,0.0
2016-10-27 04:45:00+00:00,88012.384,9.62400000001071,0.0,1.0,0.0,0.0,0.0
2016-01-24 18:00:00+00:00,36127.083,16.5,0.0,0.0,1.0,0.0,0.0
2015-12-23 22:45:00+00:00,691.566,0.3279999999999745,0.0,0.0,0.0,0.0,1.0
2016-08-26 00:00:00+00:00,107993.583,17.24800000002142,0.0,0.0,1.0,0.0,0.0
2016-07-02 08:45:00+00:00,16998.377,0.3120000000053551,1.0,0.0,0.0,0.0,0.0
2016-03-29 22:15:00+00:00,1603.141,0.3360000000002401,0.0,0.0,0.0,0.0,1.0
2016-05-26 07:15:00+00:00,76979.708,14.24800000002142,0.0,0.0,1.0,0.0,0.0
2015-12-27 20:15:00+00:00,111.007,0.0,0.0,0.0,0.0,1.0,0.0
2017-01-29 01:45:00+00:00,32593.096,0.3120000000053551,1.0,0.0,0.0,0.0,0.0
2016-03-29 07:15:00+00:00,1598.186,0.3159999999998035,0.0,0.0,0.0,0.0,1.0
2016-11-27 09:15:00+00:00,28757.174,0.1239999999961583,1.0,0.0,0.0,0.0,0.0
2017-01-06 02:45:00+00:00,31255.362,0.2520000000076834,1.0,0.0,0.0,0.0,0.0
2016-02-22 23:30:00+00:00,7711.424,0.2479999999995925,1.0,0.0,0.0,0.0,0.0
2017-01-29 03:15:00+00:00,32593.518,0.3760000000038417,1.0,0.0,0.0,0.0,0.0
2016-08-03 06:00:00+00:00,19921.127,0.3720000000030268,1.0,0.0,0.0,0.0,0.0
2015-12-05 22:30:00+00:00,549.04,0.3359999999997853,0.0,0.0,0.0,0.0,1.0
2016-10-11 03:00:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2016-11-04 16:00:00+00:00,3890.552,0.3559999999997671,0.0,0.0,0.0,0.0,1.0
2015-11-06 11:15:00+00:00,233.393,0.3600000000000136,0.0,0.0,0.0,0.0,1.0
2016-10-16 19:45:00+00:00,3729.814,0.3279999999995198,0.0,0.0,0.0,0.0,1.0
2016-04-15 13:30:00+00:00,64065.708,12.747999999992317,0.0,0.0,1.0,0.0,0.0
2017-01-12 01:30:00+00:00,161049.646,16.25199999997858,0.0,0.0,1.0,0.0,0.0
2015-11-25 02:00:00+00:00,96.257,0.0,0.0,0.0,0.0,1.0,0.0
2016-05-13 17:30:00+00:00,13700.112,0.2519999999931315,1.0,0.0,0.0,0.0,0.0
2015-10-15 21:00:00+00:00,70.297,1.0639999999999643,1.0,0.0,0.0,0.0,0.0
2016-11-04 12:15:00+00:00,136625.396,16.0,0.0,0.0,1.0,0.0,0.0
2016-02-27 22:45:00+00:00,46175.396,12.752000000007683,0.0,0.0,1.0,0.0,0.0
2017-02-15 07:15:00+00:00,353.854,0.02800000000002,0.0,0.0,0.0,1.0,0.0
2017-02-04 21:30:00+00:00,322.36,0.02800000000002,0.0,0.0,0.0,1.0,0.0
2016-05-31 00:30:00+00:00,78571.708,14.0,0.0,0.0,1.0,0.0,0.0
2016-03-13 22:15:00+00:00,52105.021,16.252000000007683,0.0,0.0,1.0,0.0,0.0
2016-08-31 20:30:00+00:00,3224.373,0.3760000000002037,0.0,0.0,0.0,0.0,1.0
2016-09-13 07:30:00+00:00,23407.502,0.2480000000068685,1.0,0.0,0.0,0.0,0.0
2016-12-27 18:15:00+00:00,101207.509,0.7480000000214204,0.0,1.0,0.0,0.0,0.0
2016-07-15 18:00:00+00:00,224.071,0.0,0.0,0.0,0.0,1.0,0.0
2016-10-04 21:15:00+00:00,25025.034,0.0,1.0,0.0,0.0,0.0,0.0
2016-01-21 19:15:00+00:00,977.062,0.3240000000000691,0.0,0.0,0.0,0.0,1.0
2016-04-20 06:00:00+00:00,1787.537,0.3199999999997089,0.0,0.0,0.0,0.0,1.0
2015-12-18 21:15:00+00:00,96.257,0.0,0.0,0.0,0.0,1.0,0.0
2016-11-23 03:45:00+00:00,144223.021,16.75199999997858,0.0,0.0,1.0,0.0,0.0
2016-10-13 22:45:00+00:00,25402.924,0.1879999999946449,1.0,0.0,0.0,0.0,0.0
2016-07-11 20:00:00+00:00,211.679,1.1879999999999882,0.0,0.0,0.0,1.0,0.0
2016-12-14 23:30:00+00:00,153069.771,16.75199999997858,0.0,0.0,1.0,0.0,0.0
2016-12-06 01:00:00+00:00,4147.494,0.0,0.0,0.0,0.0,0.0,1.0
2017-01-14 14:45:00+00:00,104065.54,9.247999999963213,0.0,1.0,0.0,0.0,0.0
2016-04-05 01:00:00+00:00,60773.521,13.252000000007683,0.0,0.0,1.0,0.0,0.0
2016-12-07 08:30:00+00:00,29379.127,28.5,1.0,0.0,0.0,0.0,0.0
2016-02-16 13:45:00+00:00,42858.24,12.0,0.0,0.0,1.0,0.0,0.0
2016-07-15 19:30:00+00:00,224.071,0.0,0.0,0.0,0.0,1.0,0.0
2016-11-22 14:15:00+00:00,28206.705,24.184000000008385,1.0,0.0,0.0,0.0,0.0
2016-09-18 14:30:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2016-07-06 19:15:00+00:00,17428.955,0.3120000000053551,1.0,0.0,0.0,0.0,0.0
2016-11-16 16:15:00+00:00,3997.931,1.451999999999316,0.0,0.0,0.0,0.0,1.0
2016-10-13 18:15:00+00:00,250.481,0.0,0.0,0.0,0.0,1.0,0.0
2017-01-07 12:00:00+00:00,102372.165,9.5,0.0,1.0,0.0,0.0,0.0
2015-11-16 06:45:00+00:00,334.154,0.3559999999999945,0.0,0.0,0.0,0.0,1.0
2016-02-22 22:45:00+00:00,1318.76,0.3239999999996144,0.0,0.0,0.0,0.0,1.0
2016-05-02 06:15:00+00:00,166.931,0.0,0.0,0.0,0.0,1.0,0.0
2016-04-10 08:15:00+00:00,166.931,0.0,0.0,0.0,0.0,1.0,0.0
2016-12-31 23:30:00+00:00,4147.494,0.0,0.0,0.0,0.0,0.0,1.0
2016-10-17 23:15:00+00:00,3739.455,0.3439999999991414,0.0,0.0,0.0,0.0,1.0
2016-10-29 01:30:00+00:00,134121.521,16.0,0.0,0.0,1.0,0.0,0.0
2016-09-13 02:15:00+00:00,77498.54,9.871999999973925,0.0,1.0,0.0,0.0,0.0
2017-03-02 02:45:00+00:00,180613.021,16.0,0.0,0.0,1.0,0.0,0.0
2017-02-13 07:00:00+00:00,351.063,0.043999999999869,0.0,0.0,0.0,1.0,0.0
2016-06-09 18:30:00+00:00,169.79,0.0,0.0,0.0,0.0,1.0,0.0
2016-11-10 05:45:00+00:00,91033.54,9.623999999952504,0.0,1.0,0.0,0.0,0.0
